Stock Index,Stock Price
AC3235,803.7163393720789
AC3236,250.37667807926042
AC3237,1567.012472924137
AC3238,835.8232843958577
AC3239,270.90577082599367
AC3240,398.82073326392833
AC3241,719.8160168134813
AC3242,875.5567713228912
AC3243,910.204548699505
AC3244,1326.6520721797717
AC3245,301.3605096833721
AC3246,410.1740572187362
AC3247,736.4926852695488
AC3248,242.97479120911996
AC3249,212.48289838144478
AC3250,309.197369339663
AC3251,1813.5742366901236
AC3252,130.5581887035367
AC3253,296.0690545949042
AC3254,200.80162019741263
AC3255,1001.5853437164399
AC3256,869.0925052453516
AC3257,1482.760447266951
AC3258,501.6411935907084
AC3259,268.6879881466519
AC3260,310.4928591798358
AC3261,112.30102603447733
AC3262,246.86178626344025
AC3263,379.211084332666
AC3264,117.59915580451823
AC3265,1064.4170310398606
AC3266,871.7899392571327
AC3267,527.282401591603
AC3268,761.958093247425
AC3269,407.8217324975212
AC3270,829.3215347314014
AC3271,81.81417022092018
AC3272,414.3802393039701
AC3273,818.1656751790654
AC3274,648.9717790607391
AC3275,477.6226306759048
AC3276,807.4219442144789
AC3277,738.7170332626544
AC3278,778.590686549363
AC3279,162.33906934859732
AC3280,403.45458016214064
AC3281,905.7628361461235
AC3282,135.42730111343099
AC3283,796.9530548972193
AC3284,733.7569290602972
AC3285,114.14178067510812
AC3286,876.5916006274243
AC3287,195.47285068159078
AC3288,185.01152228913443
AC3289,156.2393169340747
AC3290,188.7452231028659
AC3291,194.37115142554592
AC3292,86.4660133727573
AC3293,512.060184149083
AC3294,186.27576416552304
AC3295,611.5919340969804
AC3296,96.7645458471423
AC3297,602.9634691497023
AC3298,795.155243241498
AC3299,100.03638127617975
AC3300,91.99286305701375
AC3301,828.6794347536237
AC3302,122.93751940390183
AC3303,1257.5410237616716
AC3304,44.42378760147143
AC3305,270.9081949294512
AC3306,160.5262924102683
AC3307,27.31635174229238
AC3308,128.9656573378559
AC3309,267.5258093998389
AC3310,805.4862881757809
AC3311,1090.5360464109742
AC3312,872.9209208644852
AC3313,30.079962702131745
AC3314,77.29063309444565
AC3315,118.58585989318532
AC3316,417.0945347827548
AC3317,992.0895041243657
AC3318,547.1752483485474
AC3319,1202.4588783218771
AC3320,45.00784732784692
AC3321,108.71921577646494
AC3322,92.96033982320036
AC3323,885.1692680236852
AC3324,81.06979242046741
AC3325,276.30924256980234
AC3326,373.35574455447147
AC3327,81.618740266779
AC3328,117.00154635340623
AC3329,700.1515635458645
AC3330,893.6373200190334
AC3331,236.1817389314602
AC3332,772.7878547102797
AC3333,1445.2014456354757
AC3334,309.4017667211354
AC3335,622.208651144704
AC3336,197.35699860830826
AC3337,617.2535822032573
AC3338,1742.0555521428028
AC3339,788.7147203758326
AC3340,81.72041972173791
AC3341,1233.2586239759432
AC3342,1209.3202073709845
AC3343,275.61892901731835
AC3344,93.76499168562184
AC3345,212.6860791579742
AC3346,92.48753410155793
AC3347,311.0886706107387
AC3348,664.3795222531971
AC3349,509.6413496907937
AC3350,116.7505091590102
AC3351,780.2911941454739
AC3352,66.80259054134477
AC3353,386.3819607917435
AC3354,253.66355196095964
AC3355,620.9646978834645
AC3356,234.63501326321284
AC3357,630.811092719914
AC3358,1602.642116603381
AC3359,1312.17977507802
AC3360,1177.8040964046197
AC3361,228.66310566894174
AC3362,360.16272010621265
AC3363,542.2864607498103
AC3364,372.00797023725596
AC3365,95.2928918550152
AC3366,349.5190361150498
AC3367,254.67401194117124
AC3368,810.4775037011229
AC3369,305.76373217803797
AC3370,591.2165148263393
AC3371,384.27105303731656
AC3372,474.4389520868537
AC3373,254.02256615006658
AC3374,339.1178742961069
AC3375,1073.8190728703146
AC3376,442.0185437278789
AC3377,193.0342345288798
AC3378,378.96419648386944
AC3379,624.1106895471044
AC3380,149.62511024879177
AC3381,413.3007498179622
AC3382,594.2742242488595
AC3383,146.68513343094727
AC3384,232.5724118189033
AC3385,244.61781163975027
AC3386,106.01508106595384
AC3387,279.4110154745003
AC3388,1647.397772952647
AC3389,265.67518411574184
AC3390,250.13756862441687
AC3391,833.8384514758463
AC3392,630.2205305664268
AC3393,451.5082165852477
AC3394,516.630555591398
AC3395,1466.7785645887368
AC3396,58.30745638723703
